api_adm_sys_proc_web -                         (780: 38) cstmt = conn.prepareCall("call api_adm_sys_proc_web.query_jobs(?, ?, ?, ?)");
API_CRD_SCHEME_P1_WEB -                     (750: 38) 					cstmt2 = connection.prepareCall("{ call API_CRD_SCHEME_P1_WEB.Remove_PARAMS( ?) }");

API_CRD_PARAMS -                     (966: 30) //			cstmt = con.prepareCall("{ call API_CRD_PARAMS.Query_PARAMS( ?, ?, ?, ?, ?, ?) }");

API_ISS_SRV_GROUPS_P1 -                     (1056: 10) "{ call API_ISS_SRV_GROUPS_P1.Insert_Group_Web(?, ?, ?)}",

API_ISS_SRV_GROUPS_P1 -                     (1057: 10) "{ call API_ISS_SRV_GROUPS_P1.Update_Group_Web(?, ?, ?)}",

API_ISS_SRV_GROUPS_P1 -                     (1058: 10) "{ call API_ISS_SRV_GROUPS_P1.Delete_Group(?)}"

API_ISS_SRV_GROUPS_P1 -                     (1062: 10) "{ call API_ISS_SRV_GROUPS_P1.Insert_Parameter_Web(?, ?, ?, ?, ?)}",

API_ISS_SRV_GROUPS_P1 -                     (1063: 10) "{ call API_ISS_SRV_GROUPS_P1.Update_Parameter_Web(?, ?, ?)}",

API_ISS_SRV_GROUPS_P1 -                     (1064: 10) "{ call API_ISS_SRV_GROUPS_P1.Delete_Parameter(?)}"

api_fad_sv_bin_p1 -                         (68: 35) cstmt = connection.prepareCall("{call api_fad_sv_bin_p1.new_web( ?, ?, ?, ?, ?, ?, ?, ?) }");

api_fad_sv_bin -                         (24: 35) cstmt = connection.prepareCall("{ call api_fad_sv_bin.query_web( ?, ?, ?, ?, ?, ?) }");

api_fad_sv_bin_p1 -                         (93: 35) cstmt = connection.prepareCall("{call api_fad_sv_bin_p1.modify_web( ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

api_fad_sv_bin_p1 -                         (119: 35) cstmt = connection.prepareCall("{call api_fad_sv_bin_p1.remove_web( ?) }");

API_WEB_SCHEME_ADD -                         (277: 29) stmt = con.prepareCall("{call API_WEB_SCHEME_ADD.add_obj ( ?, ?) }");

API_WEB_SCHEME_ADD -                         (416: 27) stmt = con.prepareCall("{call API_WEB_SCHEME_ADD.add_serv_sch ( ?, ?, ?, ?) }");

API_WEB_SCHEME_ADD -                         (168: 27) stmt = con.prepareCall("{call API_WEB_SCHEME_ADD.get_obj_list(?, ?) }");

Api_iss_addsrv_param -                         (340: 27) stmt = con.prepareCall("{ call Api_iss_addsrv_param.Query(?, ?, ?, ?, ?, ?, ?, ?) }");

Api_iss_addsrv_param -                         (361: 29) stmt1 = con.prepareCall("{ call Api_iss_addsrv_param.Query_params(?, ?) }");

Api_acq_tree -                         (89: 27) stmt = con.prepareCall("{ call Api_acq_tree.Query( ?, ?, ?, ?, ?, ?, ?, ? ) }");

API_ACQ_LEVEL_P1 -                         (112: 29) stmt1 = con.prepareCall("{ call API_ACQ_LEVEL_P1.Query_TRM( ?, ? ) }");

Api_iss_add_service -                         (141: 27) stmt = con.prepareCall("{ ? = call Api_iss_add_service.Add_Services_by_object_type(?, ?) }");

API_ISS_OBJ_SRV_SCHM -                         (194: 27) stmt = con.prepareCall("{call API_ISS_OBJ_SRV_SCHM.Query(?, ?, ?, ?, ?, ?, ?) }");

Api_iss_add_service -                         (29: 27) stmt = con.prepareCall("{ call Api_iss_add_service.Query( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) }");

BF_777 -                         (303: 27) stmt = con.prepareCall("{call BF_777.Exec_Business_Trx ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

API_WEB_SCHEME_ADD -                         (395: 29) stmt = con.prepareCall("{call API_WEB_SCHEME_ADD.del_serv_sch ( ?, ?, ?, ?) }");

api_manual_transactions -                         (207: 38) callStmt = connection.prepareCall("{ call api_manual_transactions.append_record_field(?,?,?) }");

api_manual_transactions -                         (129: 38) callStmt = connection.prepareCall("{ call api_manual_transactions.get_record_field(?,?,?,?,?,?,?) }");

api_manual_transactions -                         (47: 38) cstmt = conn.prepareCall("{ call api_manual_transactions.query_tx_tables(?) }");

api_manual_transactions -                         (223: 38) cstmt = conn.prepareCall("{ ? = call api_manual_transactions.get_col_mandatory_default() }");

api_manual_transactions -                         (237: 38) cstmt = conn.prepareCall("{ ? = call api_manual_transactions.get_col_visible_default() }");

api_manual_transactions -                         (25: 41) callStmt = conn.prepareCall("{ call api_manual_transactions.query_templates_with_table(?, ?) }");

api_manual_transactions -                         (150: 38) callStmt = connection.prepareCall("{ call api_manual_transactions.load_template(?, ?) }");

api_manual_transactions -                         (166: 38) callStmt = connection.prepareCall("{ call api_manual_transactions.query_templates(?, ?) }");

api_manual_transactions -                         (68: 38) callStmt = connection.prepareCall("{ call api_manual_transactions.query_tx_table_cols(?,?,?) }");

api_manual_transactions -                         (188: 38) callStmt = connection.prepareCall("{ call api_manual_transactions.save_records(?,?,?,?) }");

api_manual_transactions -                         (25: 38) callStmt = connection.prepareCall("{ call api_manual_transactions.query_templates_fields(?,?, ?, ?) }");

api_manual_transactions -                         (64: 40) //			callStmt = connection.prepareCall("{ call api_manual_transactions.query_templates_fields(?,?, ?, ?) }");

api_manual_transactions -                         (99: 38) callStmt = connection.prepareCall("{ call api_manual_transactions.crud_template_field(?,?,?,?,?,?,?,?,?,?,?,?) }");

BF_642 -                         (277: 27) stmt = con.prepareCall("{ call BF_642.reversal_transaction( ? , ? ) }");

API_ENTITY_FF_VALUES -                         (300: 35) cstmt = connection.prepareCall("{ call API_ENTITY_FF_VALUES.query_params( ? , ? , ? ) }");

API_MANUAL_TRANSACTIONS -                         (442: 27) stmt = con.prepareCall("{ call API_MANUAL_TRANSACTIONS.query_sides( ? ) }");

API_MANUAL_TRANSACTIONS -                         (492: 27) stmt = con.prepareCall("{ call API_MANUAL_TRANSACTIONS.query_statuses( ? ) }");

util -                         (249: 27) stmt = con.prepareCall("{ ? = call util.get_settlement_day( ? , ? ) }");

API_ISS_TRAN_LOG -                         (218: 16) String sql = "{call API_ISS_TRAN_LOG.Count_query_log_web(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}";

API_ISS_TRAN_LOG -                         (124: 27) stmt = con.prepareCall("{ call API_ISS_TRAN_LOG.query_log_web( ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ?, ?) }");

Api_iss_tran_log -                         (408: 16) String sql = "{ call Api_iss_tran_log.Count_query_web(?, ?, ?, ?, ?, ?)}";

Api_iss_tran_log -                         (343: 27) stmt = con.prepareCall("{ call Api_iss_tran_log.Query_web( ?, ?, ?, ?, ?, ? ) }");

API_MANUAL_TRANSACTIONS -                         (467: 27) stmt = con.prepareCall("{ call API_MANUAL_TRANSACTIONS.query_tx_tables( ? ) }");

appl_lov_sel -                         (66: 27) stmt = con.prepareCall("{ call appl_lov_sel.get_codes_cur( ?, ? ) }");

Api_lov_web -                         (240: 31) stmt = con.prepareCall( "{ ? = call Api_lov_web.Int_get_Key_Desc( ?, ?, ?, ?, ? ) }" );

API_LOV_Web -                         (405: 28) cstmt = con.prepareCall("{ call API_LOV_Web.Query(?, ?, ?, ?, ?, ?, ?, ?)}");

API_LOV_Web -                         (452: 28) cstmt = con.prepareCall("{ call API_LOV_Web.Query(?, ?, ?, ?, ?, ?, ?, ?)}");

API_LOV_Web -                         (320: 27) stmt = con.prepareCall("{ ? = call API_LOV_Web.get_from_tab(?, ?, ?) }");

API_LOV_Web -                         (361: 27) stmt = con.prepareCall("{ ? = call API_LOV_Web.get_from_tab_sort(?, ?, ?, ?) }");

api_lov_web -                         (289: 31) stmt = con.prepareCall( "{ call api_lov_web.Get_Value_Desc( ?, ?, ? ) }" );

api_lov_web -                         (133: 31) stmt = con.prepareCall( "{ call api_lov_web.Get_Value_Desc( ?, ?, ? ) }" );

api_lov_web -                         (37: 27) stmt = con.prepareCall("{ ? = call api_lov_web.Get_Ref( ? ) }");

api_lov_web -                         (93: 27) stmt = con.prepareCall("{ ? = call api_lov_web.Get_Ref( ?, ? ) }");

api_lov_web -                         (177: 30) stmt = con.prepareCall( "{ call api_lov_web.Get_Value( ?, ?) }" );

api_cg_log_wi -                         (92: 34) cs = con.prepareCall("{ call api_cg_log_wi.query_log_tab(?, ?, ?, ?, ?, ?, ?)}");

api_cg_log_wi -                         (146: 34) cs = con.prepareCall("{ call api_cg_log_wi.export_log_tab(?, ?, ?, ?, ?, ?, ?, ?, ?)}");

api_cg_log_wi -                         (42: 25) cs = con.prepareCall("{ call api_cg_log_wi.query_log_files(?, ?, ?, ?, ?, ?, ?, ?)}");

api_cg_log_wi -                         (187: 34) cs = con.prepareCall("{ call api_cg_log_wi.export_log_file(?, ?, ?)}");

API_CG_MOD_CARD_PARAM_WI -                         (321: 26) cs = con.prepareCall( "{ call API_CG_MOD_CARD_PARAM_WI.DEL_MASTER_PARAMETER_VALUE(?) }" );

API_CG_MOD_CARD_PARAM_WI -                         (423: 26) cs = con.prepareCall( "{ call API_CG_MOD_CARD_PARAM_WI.DEL_DEPEND_PARAM_VALUE(?,?) }" );

API_CG_SEL_CARD_PARAM_WI -                         (372: 26) cs = con.prepareCall( "{ call API_CG_SEL_CARD_PARAM_WI.GET_CARD_PARAMETERS_LIST(?) }" );

API_CG_SEL_CARD_PARAM_WI -                         (246: 26) cs = con.prepareCall( "{ call API_CG_SEL_CARD_PARAM_WI.GET_MASTER_PARAMETER_VALUES(?, ?) }" );

API_CG_SEL_CARD_PARAM_WI -                         (339: 26) cs = con.prepareCall( "{ call API_CG_SEL_CARD_PARAM_WI.GET_DEPEND_PARAMETER_VALUES(?, ?) }" );

API_CG_MOD_CARD_PARAM_WI -                         (299: 27) cs = con.prepareCall( "{ call API_CG_MOD_CARD_PARAM_WI.ADD_MASTER_PARAMETER_VALUE(?, ?) }" );

API_CG_MOD_CARD_PARAM_WI -                         (302: 27) cs = con.prepareCall( "{ call API_CG_MOD_CARD_PARAM_WI.MOD_MASTER_PARAMETER_VALUE(?, ?) }" );

API_CG_MOD_CARD_PARAM_WI -                         (399: 27) cs = con.prepareCall( "{ call API_CG_MOD_CARD_PARAM_WI.ADD_DEPEND_PARAM_VALUE(?, ?, ?, ?) }" );

API_CG_MOD_CARD_PARAM_WI -                         (401: 27) cs = con.prepareCall( "{ call API_CG_MOD_CARD_PARAM_WI.MOD_DEPEND_PARAM_VALUE(?, ?, ?, ?) }" );

API_CG_MOD_AGENTS_WI -                         (85: 44) cstmt = connection.prepareCall("{ call API_CG_MOD_AGENTS_WI.Add_c_Agent_Tab( ? , ? , ? ) }");

API_CG_SEL_AGENTS -                         (29: 35) cstmt = connection.prepareCall("{ call API_CG_SEL_AGENTS.query( ?,?,?,? ,?,?,?,?) }");

API_CG_MOD_AGENTS_WI -                         (105: 44) cstmt = connection.prepareCall("{ call API_CG_MOD_AGENTS_WI.Mod_c_Agent_Tab( ?, ?, ?, ? ) }");

API_CG_MOD_AGENTS_WI -                         (124: 44) cstmt = connection.prepareCall("{ call API_CG_MOD_AGENTS_WI.Del_c_Agent_Tab( ? ) }");

API_ADM_WEB_ROLES_P1 -                         (214: 35) cstmt = connection.prepareCall("{ call API_ADM_WEB_ROLES_P1.Add_App_Complex_Role( ?,?,?,? ) }");

API_ADM_WEB_ROLES_P1 -                         (66: 35) cstmt = connection.prepareCall("{ call API_ADM_WEB_ROLES_P1.Add_App_Role( ? , ? ,? , ? , ?) }");

API_ADM_ROLES_P2 -                         (100: 36) cstmt = connection.prepareCall("{ call API_ADM_ROLES_P2.Remove_APR( ? ) }");

API_ADM_WEB_ROLES_P1 -                         (138: 35) cstmt = connection.prepareCall("{ call API_ADM_WEB_ROLES_P1.Query_App_Complex_Role_Child( ?,? ) }");

API_ADM_WEB_ROLES_P1 -                         (177: 35) cstmt = connection.prepareCall("{ call API_ADM_WEB_ROLES_P1.Query_App_Complex_Role_Parent( ?,? ) }");

API_ADM_WEB_ROLES_P1 -                         (115: 35) cstmt = connection.prepareCall("{ call API_ADM_WEB_ROLES_P1.Query_App_Role_Status( ? ) }");

API_ADM_ROLES_P1 -                         (38: 35) cstmt = connection.prepareCall("{ call API_ADM_ROLES_P1.Query_AOR( ? , ? ) }");

API_ADM_WEB_ROLES_P1 -                         (234: 35) cstmt = connection.prepareCall("{ call API_ADM_WEB_ROLES_P1.Delete_App_Complex_Role( ?,? ) }");

API_ADM_WEB_ROLES_P1 -                         (85: 35) cstmt = connection.prepareCall("{ call API_ADM_WEB_ROLES_P1.Modify_App_Role( ? , ? ,? , ?) }");

api_audit -                         (118: 38) callStmt = connection.prepareCall("{ ? = call api_audit.export_audit(?) }");

api_cg_mod_bins_wi -                         (473: 44) cstmt = connection.prepareCall("{ call api_cg_mod_bins_wi.new_bin_tab(?, ?, ?, ?, ?, ?) }");

api_cg_mod_bins_wi -                         (797: 44) cstmt = connection.prepareCall("{ call api_cg_mod_bins_wi.new_cvv_tab( ?, ?, ?, ?, ?, ?) }");

api_cg_mod_bins_wi -                         (692: 44) cstmt = connection.prepareCall("{ call api_cg_mod_bins_wi.new_ibm_3624_tab( ?, ?, ?, ?, ?, ?, ? ) }");

api_cg_mod_bins_wi -                         (1049: 44) cstmt = connection.prepareCall("{ call api_cg_mod_bins_wi.new_t_emv_imk(?, ?, ?, ?, ?, ?, ?) }");

api_cg_mod_bins_wi -                         (521: 44) cstmt = connection.prepareCall("{ call api_cg_mod_bins_wi.new_iss_bin_template( ?,?  ) }");

api_cg_mod_bins_wi -                         (1133: 44) cstmt = connection.prepareCall("{ call api_cg_mod_bins_wi.new_t_emv_ktk(?, ?, ?, ?, ?, ?, ?) }");

api_cg_mod_bins_wi -                         (570: 44) cstmt = connection.prepareCall("{ call api_cg_mod_bins_wi.new_ppk_tab( ?, ?, ?, ?, ?, ?, ? ) }");

api_cg_mod_bins_wi -                         (890: 44) cstmt = connection.prepareCall("{ call api_cg_mod_bins_wi.new_pvv_tab(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

api_cg_mod_bins_wi -                         (878: 44) cstmt = connection.prepareCall("{ call api_cg_mod_bins_wi.remove_cvv_tab(?) }");

api_cg_mod_bins_wi -                         (783: 44) cstmt = connection.prepareCall("{ call api_cg_mod_bins_wi.remove_ibm_3624_tab( ?) }");

api_cg_mod_bins_wi -                         (1037: 44) cstmt = connection.prepareCall("{ call api_cg_mod_bins_wi.remove_pvv_tab(?) }");

API_CG_SEL_BINS -                         (127: 44) cstmt = connection.prepareCall("{ call API_CG_SEL_BINS.Get_Count_Rows(" +

API_CG_SEL_BINS -                         (67: 34) .prepareCall("{ call API_CG_SEL_BINS.query( ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ?, ?) }");

API_CG_SEL_BINS -                         (176: 34) .prepareCall("{ call API_CG_SEL_BINS.Query_ISS_BIN( ? , ? , ? , ? , ? , ?) }");

API_CG_SEL_BINS -                         (340: 34) .prepareCall("{ call API_CG_SEL_BINS.Query_CVK( ? , ? ) }");

api_cg_sel_bins_wi -                         (1219: 44) cstmt = connection.prepareCall("{ call api_cg_sel_bins_wi.query_t_emv_imk_type( ?) }");

api_cg_sel_bins_wi -                         (1242: 44) cstmt = connection.prepareCall("{ call api_cg_sel_bins_wi.query_t_emv_ktk_type( ?) }");

API_CG_SEL_BINS -                         (661: 34) .prepareCall("{ call API_CG_SEL_BINS.Query_IBM( ? , ? ) }");

API_CG_SEL_BINS -                         (302: 34) .prepareCall("{ call API_CG_SEL_BINS.Query_IMK( ? , ? ) }");

API_CG_SEL_BINS -                         (264: 34) .prepareCall("{ call API_CG_SEL_BINS.Query_KEK( ? , ? ) }");

API_CG_SEL_BINS -                         (413: 34) .prepareCall("{ call API_CG_SEL_BINS.Query_PEK( ? , ? ) }");

API_CG_SEL_BINS -                         (220: 34) .prepareCall("{ call API_CG_SEL_BINS.Query_Option( ? , ? , ? , ? , ? , ?) }");

api_cg_sel_bins_wi -                         (451: 44) cstmt = connection.prepareCall("{ call api_cg_sel_bins_wi.query_pin_meth_tab( ? ) }");

api_cg_sel_bins_wi -                         (548: 44) cstmt = connection.prepareCall("{ call api_cg_sel_bins_wi.query_ppk_type_tab( ?  ) }");

API_CG_SEL_BINS -                         (373: 34) .prepareCall("{ call API_CG_SEL_BINS.Query_PVK( ? , ? ) }");

api_cg_mod_bins_wi -                         (490: 44) cstmt = connection.prepareCall("{ call api_cg_mod_bins_wi.modify_bin_tab(?, ?, ?, ?, ?, ?, ? ) }");

api_cg_mod_bins_wi -                         (838: 44) cstmt = connection.prepareCall("{ call api_cg_mod_bins_wi.modify_cvv_tab(?, ?, ?, ?, ?, ?) }");

api_cg_mod_bins_wi -                         (737: 44) cstmt = connection.prepareCall("{ call api_cg_mod_bins_wi.modify_ibm_3624_tab( ?, ?, ?, ?, ?, ?, ? ) }");

api_cg_mod_bins_wi -                         (1084: 44) cstmt = connection.prepareCall("{ call api_cg_mod_bins_wi.modify_t_emv_imk(?, ?, ?, ?, ?, ?, ?, ?) }");

api_cg_mod_bins_wi -                         (1168: 44) cstmt = connection.prepareCall("{ call api_cg_mod_bins_wi.modify_t_emv_ktk(?, ?, ?, ?, ?, ?, ?, ?) }");

api_cg_mod_bins_wi -                         (608: 44) cstmt = connection.prepareCall("{ call api_cg_mod_bins_wi.modify_ppk_tab( ?, ?, ?, ?, ?, ?, ?, ? ) }");

api_cg_mod_bins_wi -                         (1265: 44) cstmt = connection.prepareCall("{ call api_cg_mod_bins_wi.modify_perso_param_tab(?, ?, ? , ?) }");

api_cg_mod_bins_wi -                         (963: 44) cstmt = connection.prepareCall("{ call api_cg_mod_bins_wi.modify_pvv_tab(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

api_cg_mod_bins_wi -                         (509: 34) .prepareCall("{ call api_cg_mod_bins_wi.remove_bin_tab( ?  ) }");

api_cg_mod_bins_wi -                         (1120: 44) cstmt = connection.prepareCall("{ call api_cg_mod_bins_wi.remove_t_emv_imk(?, ?) }");

api_cg_mod_bins_wi -                         (534: 44) cstmt = connection.prepareCall("{ call api_cg_mod_bins_wi.remove_iss_bin_template( ?,?  ) }");

api_cg_mod_bins_wi -                         (1204: 44) cstmt = connection.prepareCall("{ call api_cg_mod_bins_wi.remove_t_emv_ktk(?, ?) }");

api_cg_mod_bins_wi -                         (645: 44) cstmt = connection.prepareCall("{ call api_cg_mod_bins_wi.remove_ppk_tab( ?, ? ) }");

API_CG_MOD_CARD_DETAILS_WI -                         (240: 44) cstmt = connection.prepareCall("{ call API_CG_MOD_CARD_DETAILS_WI.Add_Cref_Tab("

API_CG_SEL_CARD_DETAILS -                         (564: 19) .prepareCall("{ call API_CG_SEL_CARD_DETAILS.Query_Card_Data( ? , ? , ? , ? , ? , ?) }");

API_CG_SEL_CARD_DETAILS -                         (172: 19) .prepareCall("{ ? = call API_CG_SEL_CARD_DETAILS.Get_Count_Rows( ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ?" +

API_CG_SEL_CARD_DETAILS -                         (65: 35) cstmt = connection.prepareCall("{ call API_CG_SEL_CARD_DETAILS.query("

API_CG_MOD_CARD_DETAILS_WI -                         (410: 44) cstmt = connection.prepareCall("{ call API_CG_MOD_CARD_DETAILS_WI.Mod_Cref_Tab( ? , ? , ? , ? , ? , ?, "+

API_CG_MOD_CARD_DETAILS_WI -                         (393: 44) cstmt = connection.prepareCall("{ call API_CG_MOD_CARD_DETAILS_WI.Del_Cref_Tab( ? ) }");

API_CG_Card_Generator -                         (239: 19) .prepareCall("{ call API_CG_Card_Generator.Cancel_Generation( ? ) }");

API_CG_Card_Generator -                         (256: 19) .prepareCall("{ call API_CG_Card_Generator.Cancel_Generation_for_Restart( ? ) }");

API_CG_Card_Generator_WI -                         (289: 35) cstmt = connection.prepareCall("{ ? = call API_CG_Card_Generator_WI.Generate_Cards_Async( ?, ? , ? , 

API_CG_Card_Generator -                         (186: 19) .prepareCall("{ ? = call API_CG_Card_Generator.Generate_Files( ? ) }");

API_CG_Card_Generator -                         (34: 30) .prepareCall("{ call API_CG_Card_Generator.Query_Pre_Gen_List(" +

API_CG_Card_Generator -                         (272: 19) .prepareCall("{ ? = call API_CG_Card_Generator.Get_Generation_Check_Period( ) }");

API_CG_Card_Generator -                         (372: 35) cstmt = connection.prepareCall("{ ? = call API_CG_Card_Generator.Get_Gen_Sort_Type() }");

API_CG_Card_Generator -                         (134: 19) .prepareCall("{ call API_CG_Card_Generator.Query_Session_Control_List( ? ) }");

API_CG_Card_Generator -                         (160: 19) .prepareCall("{ call API_CG_Card_Generator.Query_Session_Restart_List( ? ) }");

API_CG_Card_Generator -                         (222: 19) .prepareCall("{ call API_CG_Card_Generator.Pause_Generation( ? ) }");

API_CG_Card_Generator -                         (205: 19) .prepareCall("{ call API_CG_Card_Generator.Resume_Generation( ? ) }");

API_CG_SEL_CARD_PARAM -                         (130: 19) .prepareCall("{ ? = call API_CG_SEL_CARD_PARAM.Get_Count_Rows( ? , ? , ? , ? , ? , ? , ? , ? , ? , ?) }");

API_CG_SEL_CARD_PARAM -                         (74: 19) .prepareCall("{ call API_CG_SEL_CARD_PARAM.query( ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ?) }");

API_CG_SEL_CARD_PARAM -                         (377: 35) cstmt = connection.prepareCall("{ call API_CG_SEL_CARD_PARAM.query( ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ?) }");

API_CG_SEL_CARD_PARAM -                         (267: 19) .prepareCall("{ call API_CG_SEL_CARD_PARAM.Query_PT( ? , ? , ? , ? , ? , ?) }");

api_cg_card_templ_wi -                         (178: 44) cstmt = connection.prepareCall("{ call api_cg_card_templ_wi.new_card_template( ? , ? , ?, ? ) }");

api_cg_card_templ_wi -                         (234: 44) cstmt = connection.prepareCall("{ call api_cg_card_templ_wi.new_card_template_param( ?,?,?,? ) }");

api_cg_card_templ_wi -                         (335: 44) cstmt = connection.prepareCall("{ call api_cg_card_templ_wi.new_values_depend( ?,?,? ) }");

Api_Cg_Mod_Card_Templ -                         (220: 44) cstmt = connection.prepareCall("{ call Api_Cg_Mod_Card_Templ.Copy_Template( ? , ?) }");

CG_Template -                         (298: 34) .prepareCall("{ ? = call CG_Template.fn_Check_for_Unique_Parameter( ? , ?) }");

CG_Template -                         (280: 34) .prepareCall("{ ? = call CG_Template.fn_Check_Template( ? , ?) }");

API_CG_SEL_CARD_TEMPL -                         (38: 44) cstmt = connection.prepareCall("{ call API_CG_SEL_CARD_TEMPL.query( ?,?,?,? ,?,?,?,? , ?,?) }");

api_cg_card_templ_wi -                         (314: 44) cstmt = connection.prepareCall("{ call api_cg_card_templ_wi.query_param_attr( ? ) }");

API_CG_SEL_CARD_TEMPL -                         (116: 34) .prepareCall("{ call API_CG_SEL_CARD_TEMPL.Query_TP( ? , ? , ? , ? , ? ) }");

API_CG_SEL_CARD_TEMPL -                         (150: 34) .prepareCall("{ call API_CG_SEL_CARD_TEMPL.Query_VD( ? , ? , ? , ? , ? ) }");

api_cg_card_templ_wi -                         (192: 44) cstmt = connection.prepareCall("{ call api_cg_card_templ_wi.modify_card_template( ? , ? , ? ,?) }");

api_cg_card_templ_wi -                         (249: 44) cstmt = connection.prepareCall("{ call api_cg_card_templ_wi.modify_card_template_param( ?,?,?,? ) }");

api_cg_card_templ_wi -                         (350: 44) cstmt = connection.prepareCall("{ call api_cg_card_templ_wi.modify_values_depend( ?,?,? ) }");

api_cg_card_templ_wi -                         (207: 44) cstmt = connection.prepareCall("{ call api_cg_card_templ_wi.remove_card_template( ? ) }");

api_cg_card_templ_wi -                         (265: 44) cstmt = connection.prepareCall("{ call api_cg_card_templ_wi.remove_card_template_param( ? ) }");

api_cg_card_templ_wi -                         (365: 44) cstmt = connection.prepareCall("{ call api_cg_card_templ_wi.remove_values_depend( ? ) }");

Api_Cg_Sel_Emv_Tags -                         (35: 25) .prepareCall("{ call Api_Cg_Sel_Emv_Tags.query( ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ?) }");

api_cg_sel_emv_tags -                         (118: 35) cstmt = connection.prepareCall("{ call api_cg_sel_emv_tags.query_tag_datatype_tab( ? ) }");

API_CG_MOD_EMV_TEMPL_WI -                         (159: 30) .prepareCall("{ call API_CG_MOD_EMV_TEMPL_WI.new_t_emv_template( ? , ?, ?, ? ) }");

api_cg_sel_emv_templ -                         (31: 35) cstmt = connection.prepareCall("{ call api_cg_sel_emv_templ.query_card_templ(" +

API_CG_Sel_EMV_Templ -                         (80: 19) .prepareCall("{ call API_CG_Sel_EMV_Templ.Query_Emv_Templ( ? , ? , ? , ? , ? , ?) }");

API_CG_MOD_EMV_TEMPL_WI -                         (182: 30) .prepareCall("{ call API_CG_MOD_EMV_TEMPL_WI.modify_t_emv_template( ? , ?, ?, ? ) }");

API_CG_Sel_EMV_Templ -                         (132: 19) .prepareCall("{ call API_CG_Sel_EMV_Templ.Query_Tree( ? , ? ) }");

API_CG_MOD_EMV_TEMPL_WI -                         (205: 30) .prepareCall("{ call API_CG_MOD_EMV_TEMPL_WI.remove_t_emv_template( ? ) }");

api_cg_filename_wi -                         (63: 44) cstmt = connection.prepareCall("{ call api_cg_filename_wi.new_filename_format( ?, ?, ?, ?, ? ) }");

api_cg_filename_wi -                         (203: 44) cstmt = connection.prepareCall("{ call api_cg_filename_wi.query_card_template_types( ? ) }");

api_cg_filename_wi -                         (31: 34) .prepareCall("{ call api_cg_filename_wi.query( ? ) }");

api_cg_filename_wi -                         (176: 44) cstmt = connection.prepareCall("{ call api_cg_filename_wi.query_filename_param ( ? ) }");

api_cg_filename_wi -                         (104: 44) cstmt = connection.prepareCall("{ call api_cg_filename_wi.modify_filename_format( ?, ?, ?, ?, ? ) }");

api_cg_filename_wi -                         (146: 44) cstmt = connection.prepareCall("{ call api_cg_filename_wi.remove_filename_format( ?, ? ) }");

API_CG_SEL_PARAM -                         (34: 19) .prepareCall("{ call API_CG_SEL_PARAM.query( ? , ? , ? , ? , ? , ? , ?) }");

api_cg_institutions_wi -                         (56: 44) cstmt = connection.prepareCall("{ call api_cg_institutions_wi.New_Institution_Tab( ?, ?, ? ) }");

api_cg_institutions_wi -                         (31: 19) .prepareCall("{ call api_cg_institutions_wi.query_institution_tab( ? ) }");

api_cg_institutions_wi -                         (86: 44) cstmt = connection.prepareCall("{ call api_cg_institutions_wi.Modify_Institution_Tab( ?, ?, ? ) }");

api_cg_institutions_wi -                         (118: 44) cstmt = connection.prepareCall("{ call api_cg_institutions_wi.Remove_Institution_Tab( ? ) }");

api_cg_mod_emv_iss_cert_wi -                         (333: 35) cstmt = connection.prepareCall("{ call api_cg_mod_emv_iss_cert_wi.remove_iss_pk_cert_tab( ? ) }");

api_cg_mod_emv_iss_cert_wi -                         (298: 35) cstmt = connection.prepareCall("{ call api_cg_mod_emv_iss_cert_wi.remove_iss_pk_cert_bin_tab( ? ) }");

api_cg_mod_emv_iss_cert_wi -                         (250: 35) cstmt = connection.prepareCall("{ call api_cg_mod_emv_iss_cert_wi.remove_iss_keypair_tab( ? ) }");

api_cg_mod_emv_iss_cert_wi -                         (395: 35) cstmt = connection.prepareCall("{ call api_cg_mod_emv_iss_cert_wi.generate_keypair( ? , ? ,? , ? ,? ,

API_CG_SEL_BINS -                         (229: 35) cstmt = connection.prepareCall("{ call API_CG_SEL_BINS.query( ? ) }");

